Date,Reading1,Reading2,Reading3,Reading4,Reading5,Reading6,Reading7
"Friday, January 01, 2021",John 10:1-9,Colossians 2:8-12,"Luke 2:20-21, 40-52",,,,
"Saturday, January 02, 2021",1 Timothy 3:13-16;4:1-5,Matthew 3:1-6,,,,,
"Sunday, January 03, 2021",John 20:11-18,2 Timothy 4:5-8,Mark 1:1-8,,,,
"Monday, January 04, 2021",1 Corinthians 4:9-16,John 1:18-28,,,,,
"Tuesday, January 05, 2021",1 Corinthians 9:19-27,Luke 3:1-18,,,,,
"Wednesday, January 06, 2021",Mark 1:9-11,Titus 2:11-14;3:4-7,Matthew 3:13-17,,,,
"Thursday, January 07, 2021",Acts 19:1-8,John 1:29-34,,,,,
"Friday, January 08, 2021",Romans 6:3-11,John 3:22-33,,,,,
"Saturday, January 09, 2021",Ephesians 6:10-17,Matthew 4:1-11,,,,,
"Sunday, January 10, 2021",John 20:19-31,Ephesians 4:7-13,Matthew 4:12-17,,,,
"Monday, January 11, 2021",Luke 6:17-23,Hebrews 13:7-16,Luke 4:1-15,,,,
"Tuesday, January 12, 2021",Acts 18:22-28,John 10:39-42,,,,,
"Wednesday, January 13, 2021",Galatians 3:23-29;4:1-5,Luke 20:1-8,,,,,
"Thursday, January 14, 2021",Acts 2:38-43,Luke 4:1-15,,,,,
"Friday, January 15, 2021",Galatians 5:22-26;6:1-2,Luke 12:32-40,,,,,
"Saturday, January 16, 2021",Acts 12:1-11,John 21:14-25,,,,,
"Sunday, January 17, 2021",John 21:1-14,Hebrews 13:17-21,Luke 17:12-19,,,,
"Monday, January 18, 2021",John 10:1-9,Hebrews 13:7-16,Matthew 5:14-19,,,,
"Tuesday, January 19, 2021",Galatians 5:22-26;6:1-2,Matthew 22:2-14,,,,,
"Wednesday, January 20, 2021",2 Corinthians 4:6-15,Luke 6:17-23,,,,,
"Thursday, January 21, 2021",Philippians 1:12-20,Luke 12:8-12,,,,,
"Friday, January 22, 2021",2 Timothy 1:3-8,Matthew 10:32-33; 37-38; 19:27-30,,,,,
"Saturday, January 23, 2021",Philippians 3:20-21;4:1-3,Mark 2:23-28; 3:1-5,,,,,
"Sunday, January 24, 2021",John 21:14-25,1 Timothy 1:15-17,Luke 18:35-43,,,,
"Monday, January 25, 2021",John 10:1-9,Hebrews 7:26-28;8:1-2,John 10:9-16,,,,
"Tuesday, January 26, 2021",Romans 6:18-23,Matthew 22:35-46,,,,,
"Wednesday, January 27, 2021",John 10:1-9,Hebrews 7:26-28;8:1-2,John 10:9-16,,,,
"Thursday, January 28, 2021",Galatians 5:22-26;6:1-2,Luke 6:17-23,,,,,
"Friday, January 29, 2021",Hebrews 10:32-38,Mark 9:33-41,,,,,
"Saturday, January 30, 2021",John 10:9-16,Hebrews 13:7-16,Matthew 5:14-19,,,,
"Sunday, January 31, 2021",Matthew 28:16-20,1 Timothy 4:9-15,Luke 19:1-10,,,,
"Monday, February 01, 2021",Romans 8:28-39,Luke 10:19-21,,,,,
"Tuesday, February 02, 2021",Luke 2:25-32,Hebrews 7:7-17,Luke 2:22-40,,,,
"Wednesday, February 03, 2021",Hebrews 9:11-14,Luke 2:25-38,,,,,
"Thursday, February 04, 2021",James 1:19-27,Mark 10:17-27,,,,,
"Friday, February 05, 2021",James 2:1-13,Mark 10:24-32,,,,,
"Saturday, February 06, 2021",John 10:1-9,Hebrews 7:26-28;8:1-2,John 10:9-16,,,,
"Sunday, February 07, 2021",Mark 16:1-8,2 Corinthians 6:1-10,Matthew 25:14-30,,,,
"Monday, February 08, 2021",Ephesians 2:4-10,Matthew 10:16-22,,,,,
"Tuesday, February 09, 2021",James 3:1-10,Mark 11:11-23,,,,,
"Wednesday, February 10, 2021",Luke 21:12-19,2 Timothy 2:1-10,John 15:17-27; 16:1-2,,,,
"Thursday, February 11, 2021",Hebrews 4:14-16;5:1-6,"Matthew 10:1, 5-8",,,,,
"Friday, February 12, 2021",1 Peter 1:1-25;2:1-10,Mark 12:1-12,,,,,
"Saturday, February 13, 2021",1 Thessalonians 5:14-23,Luke 17:3-10,,,,,
"Sunday, February 14, 2021",Mark 16:9-20,2 Corinthians 6:16-18;7:1,Matthew 15:21-28,,,,
"Monday, February 15, 2021",Philemon 1:1-25,Mark 12:13-17,,,,,
"Tuesday, February 16, 2021",1 Peter 3:10-22,Mark 12:18-27,,,,,
"Wednesday, February 17, 2021",2 Timothy 2:1-10,Luke 20:46-47; 21:1-4,,,,,
"Thursday, February 18, 2021",1 Peter 4:12-19;5:1-5,Mark 12:38-44,,,,,
"Friday, February 19, 2021",2 Peter 1:1-10,Mark 13:1-8,,,,,
"Saturday, February 20, 2021",2 Timothy 2:11-19,Luke 18:2-8,,,,,
"Sunday, February 21, 2021",Luke 24:1-12,2 Timothy 3:10-15,Luke 18:10-14,,,,
"Monday, February 22, 2021",2 Peter 1:20-21;2:1-9,Mark 13:9-13,,,,,
"Tuesday, February 23, 2021",2 Peter 2:9-22,Mark 13:14-23,,,,,
"Wednesday, February 24, 2021",Luke 7:17-30,2 Corinthians 4:6-15,Matthew 11:2-15,,,,
"Thursday, February 25, 2021",1 John 1:8-10;2:1-6,Mark 13:31-37; 14:1-2,,,,,
"Friday, February 26, 2021",1 John 2:7-17,Mark 14:3-9,,,,,
"Saturday, February 27, 2021",1 Timothy 6:11-16,Luke 20:46-47; 21:1-4,,,,,
"Sunday, February 28, 2021",Luke 24:13-35,1 Corinthians 6:12-20,Luke 15:11-32,,,,
"Monday, March 01, 2021",1 John 2:18-29;3:1-8,Mark 11:1-11,,,,,
"Tuesday, March 02, 2021",1 John 3:9-22,Mark 14:10-42,,,,,
"Wednesday, March 03, 2021",1 John 3:21-24;4:1-11,Mark 14:43-72; 15:1,,,,,
"Thursday, March 04, 2021",1 John 4:20-21;5:1-21,Mark 15:1-15,,,,,
"Friday, March 05, 2021",2 John 1:1-13,"Mark 15:20,22,25,33-41",,,,,
"Saturday, March 06, 2021",1 Thessalonians 4:13-17,"Luke 21:8-9,25-27,33-36",,,,,
"Sunday, March 07, 2021",1 Corinthians 8:8-13;9:1-2,Matthew 25:31-46,,,,,
"Monday, March 08, 2021",3 John 1:1-15,Luke 19:29-40; 22:7-39,,,,,
"Tuesday, March 09, 2021",Luke 21:12-19,Hebrews 12:1-10,Matthew 20:1-16,,,,
"Wednesday, March 10, 2021",Joel 3:12-21,Joel 2:12-26,,,,,
"Thursday, March 11, 2021",Jude 1:11-25,"Luke 23:1-31, 33, 44-56",,,,,
"Friday, March 12, 2021",Zechariah 8:7-17,Zechariah 8:19-23,,,,,
"Saturday, March 13, 2021",Galatians 5:22-26;6:1-2,Matthew 6:1-13,,,,,
"Sunday, March 14, 2021",John 20:1-10,Romans 13:11-14;14:1-4,Matthew 6:14-21,,,,
"Monday, March 15, 2021",Isaiah 1:1-20,Genesis 1:1-13,Proverbs 1:1-20,,,,
"Tuesday, March 16, 2021",Isaiah 1:19-31; 2:1-3,Genesis 1:14-23,Proverbs 1:20-33,,,,
"Wednesday, March 17, 2021",Isaiah 2:3-11,Genesis 1:31; 2:1-3,Proverbs 2:1-22,,,,
"Thursday, March 18, 2021",Isaiah 2:11-21,Genesis 2:4-19,Proverbs 3:1-18,,,,
"Friday, March 19, 2021",Isaiah 3:1-14,Genesis 2:20-25; 3:1-20,Proverbs 3:19-34,,,,
"Saturday, March 20, 2021",2 Timothy 2:1-10,Mark 2:23-28; 3:1-5,,,,,
"Sunday, March 21, 2021",John 20:11-18,"Hebrews 11:24-26,32-40",John 1:43-51,,,,
"Monday, March 22, 2021",Isaiah 4:2-6; 5:1-7,Genesis 3:21-24; 4:1-7,Proverbs 3:34-35; 4:1-22,,,,
"Tuesday, March 23, 2021",Isaiah 5:7-16,Genesis 4:8-15,Proverbs 5:1-15,,,,
"Wednesday, March 24, 2021",Isaiah 5:16-25,Genesis 4:16-26,Proverbs 5:15-23; 6:1-3,,,,
"Thursday, March 25, 2021","Luke 1:39-49, 56",Hebrews 2:11-18,Luke 1:24-38,,,,
"Friday, March 26, 2021",Isaiah 7:1-14,Genesis 5:32; 6:1-8,Proverbs 6:20-35; 7:1,,,,
"Saturday, March 27, 2021",Hebrews 3:12-16,Mark 1:35-44,,,,,
"Sunday, March 28, 2021",John 20:19-31,Hebrews 1:10-14;2:1-3,Mark 2:1-12,,,,
"Monday, March 29, 2021","Isaiah 8:13-22, 9:1-7",Genesis 6:9-22,Proverbs 8:1-21,,,,
"Tuesday, March 30, 2021",Isaiah 9:9-21; 10:1-4,Genesis 7:1-5,Proverbs 8:32-36; 9:1-11,,,,
"Wednesday, March 31, 2021",Isaiah 10:12-20,Genesis 7:6-9,Proverbs 9:12-18,,,,
"Thursday, April 01, 2021","Isaiah 11:10-16, 12:1-2",Genesis 7:11-24; 8:1-3,Proverbs 10:1-22,,,,
"Friday, April 02, 2021",Isaiah 13:2-13,Genesis 8:4-21,Proverbs 10:31-32; 11:1-12,,,,
"Saturday, April 03, 2021",Hebrews 10:32-38,Mark 2:14-17,,,,,
"Sunday, April 04, 2021",John 21:1-14,Hebrews 4:14-16;5:1-6,Mark 8:34-38; 9:1,,,,
"Monday, April 05, 2021",Isaiah 14:24-32,Genesis 8:21-22; 9:1-7,Proverbs 11:19-31; 12:1-6,,,,
"Tuesday, April 06, 2021",Isaiah 25:1-9,Genesis 9:8-17,Proverbs 12:8-22,,,,
"Wednesday, April 07, 2021",Isaiah 26:21; 27:1-9,Genesis 9:18-29; 10:1,Proverbs 12:23-28; 13:1-9,,,,
"Thursday, April 08, 2021",Isaiah 28:14-22,Genesis 10:32; 11:1-9,Proverbs 13:19-25; 14:1-6,,,,
"Friday, April 09, 2021",Isaiah 29:13-23,Genesis 12:1-7,Proverbs 14:15-26,,,,
"Saturday, April 10, 2021",Hebrews 6:9-12,Mark 7:31-37,,,,,
"Sunday, April 11, 2021",John 21:14-25,Hebrews 6:13-20,Mark 9:17-31,,,,
"Monday, April 12, 2021",Isaiah 37:33-38; 38:1-6,Genesis 13:12-18,Proverbs 14:27-35; 15:1-4,,,,
"Tuesday, April 13, 2021",Isaiah 40:18-31,Genesis 15:1-15,Proverbs 15:7-19,,,,
"Wednesday, April 14, 2021",Isaiah 41:4-14,Genesis 17:1-9,Proverbs 15:20-33; 16:1-9,,,,
"Thursday, April 15, 2021",Isaiah 42:5-16,Genesis 18:20-33,Proverbs 16:17-33; 17:1-17,,,,
"Friday, April 16, 2021",Isaiah 45:11-17,Genesis 22:1-18,Proverbs 17:17-28; 18:1-5,,,,
"Saturday, April 17, 2021",Hebrews 9:1-7,"Luke 1:39-49, 56",,,,,
"Sunday, April 18, 2021",Matthew 28:16-20,Hebrews 9:11-14,Mark 10:32-45,,,,
"Monday, April 19, 2021",Isaiah 48:17-22; 49:1-4,Genesis 27:1-41,Proverbs 19:16-25,,,,
"Tuesday, April 20, 2021",Isaiah 49:6-10,Genesis 31:3-16,Proverbs 21:3-21,,,,
"Wednesday, April 21, 2021",Isaiah 58:1-11,Genesis 43:26-31; 45:1-16,Proverbs 21:23-31; 22:1-4,,,,
"Thursday, April 22, 2021",Isaiah 65:8-16,Genesis 46:1-7,Proverbs 23:15-35; 24:1-5,,,,
"Friday, April 23, 2021",Isaiah 66:10-24,Genesis 49:33; 50:1-26,Proverbs 31:8-31,,,,
"Saturday, April 24, 2021",Hebrews 12:28-29;13:1-8,John 11:1-45,,,,,
"Sunday, April 25, 2021",Matthew 21:1-11; 15-17,Philippians 4:4-9,John 12:1-18,,,,
"Monday, April 26, 2021",Matthew 21:18-43,Matthew 24:3-35,,,,,
"Tuesday, April 27, 2021",Matthew 22:15-46; 23:1-39,Matthew 24:36-51; 25:1-46; 26:1-2,,,,,
"Wednesday, April 28, 2021",John 12:17-50,Matthew 26:6-16,,,,,
"Thursday, April 29, 2021",Luke 22:1-39,1 Corinthians 11:23-32,Matthew 26:1-20,John 13:3-17,Matthew 26:21-39,Luke 22:43-44, Matthew 26:40-75; 27:1-2
"Friday, April 30, 2021",1 Corinthians 5:6-8,Matthew 27:62-66,,,,,
"Saturday, May 01, 2021",Matthew 27:62-66,Romans 6:3-11,Matthew 28:1-20,,,,
"Sunday, May 02, 2021",Acts 1:1-8,John 1:1-17,,,,,
"Monday, May 03, 2021",Luke 21:12-19,Acts 12:1-11,John 1:18-28,,,,
"Tuesday, May 04, 2021",Acts 2:14-21,Luke 10:16-21,,,,,
"Wednesday, May 05, 2021",Hebrews 13:7-16,John 1:35-51,,,,,
"Thursday, May 06, 2021",Acts 2:38-43,John 3:1-15,,,,,
"Friday, May 07, 2021",Acts 3:1-8,John 2:12-22,,,,,
"Saturday, May 08, 2021",John 21:15-25,Acts 3:11-16,"John 19:25-28, 21:24-25",,,,
"Sunday, May 09, 2021",Matthew 28:16-20,Acts 5:12-20,John 20:19-31,,,,
"Monday, May 10, 2021",1 Corinthians 4:9-16,,,,,,
"Tuesday, May 11, 2021",Acts 4:1-10,John 3:16-21,,,,,
"Wednesday, May 12, 2021",Acts 4:13-22,John 5:17-24,,,,,
"Thursday, May 13, 2021",Acts 4:23-31,John 5:24-30,,,,,
"Friday, May 14, 2021",Acts 5:1-11,John 5:30-47; 6:1-2,,,,,
"Saturday, May 15, 2021",Acts 5:21-32,John 6:14-27,,,,,
"Sunday, May 16, 2021",Luke 24:1-12,Acts 6:1-7,Mark 15:43-47; 16:1-8,,,,
"Monday, May 17, 2021","Acts 6:8-15;7:1-5,47-60",John 4:46-54,,,,,
"Tuesday, May 18, 2021",Acts 8:5-17,John 6:27-33,,,,,
"Wednesday, May 19, 2021",Acts 8:18-25,John 6:35-39,,,,,
"Thursday, May 20, 2021",Acts 8:26-39,John 6:40-44,,,,,
"Friday, May 21, 2021",John 10:9-16,"Acts 26:1,12-20",John 10:1-9,,,,
"Saturday, May 22, 2021",Acts 9:19-31,John 15:17-27; 16:1-2,,,,,
"Sunday, May 23, 2021",Luke 24:13-35,Acts 9:32-42,John 5:1-15,,,,
"Monday, May 24, 2021",Acts 10:1-16,John 6:56-69,,,,,
"Tuesday, May 25, 2021",Luke 7:17-30,2 Corinthians 4:6-15,Matthew 11:2-15,,,,
"Wednesday, May 26, 2021",Acts 14:6-18,John 7:14-30,,,,,
"Thursday, May 27, 2021",Acts 10:34-43,John 8:12-20,,,,,
"Friday, May 28, 2021",Acts 10:44-48;11:1-10,John 8:21-30,,,,,
"Saturday, May 29, 2021",Acts 12:1-11,John 8:31-42,,,,,
"Sunday, May 30, 2021",John 20:1-10,Acts 11:19-30,John 4:5-42,,,,
"Monday, May 31, 2021",Acts 12:12-17,John 8:42-51,,,,,
"Tuesday, June 01, 2021",Acts 12:25;13.1-12,John 8:51-59,,,,,
"Wednesday, June 02, 2021",Acts 13:13-24,John 6:5-14,,,,,
"Thursday, June 03, 2021",Acts 14:20-28;15.1-4,John 9:39-41; 10:1-9,,,,,
"Friday, June 04, 2021",Hebrews 7:26-28;8:1-2,John 10:1-9,,,,,
"Saturday, June 05, 2021",Acts 15:35-41,John 10:27-38,,,,,
"Sunday, June 06, 2021",John 20:11-18,Acts 16:16-34,John 9:1-38,,,,
"Monday, June 07, 2021",Acts 17:1-9,John 11:47-54,,,,,
"Tuesday, June 08, 2021",Ephesians 2:4-10,Matthew 10:16-22,,,,,
"Wednesday, June 09, 2021",Acts 18:22-28,John 12:36-47,,,,,
"Thursday, June 10, 2021",Mark 16:9-20,Acts 1:1-12,Luke 24:36-53,,,,
"Friday, June 11, 2021",Luke 10:16-21,1 Corinthians 4:9-16,Matthew 5:14-19,,,,
"Saturday, June 12, 2021",Acts 20:7-12,John 14:10-21,,,,,
"Sunday, June 13, 2021",John 21:1-14,"Acts 20:16-18,28-36",John 17:1-13,,,,
"Monday, June 14, 2021",Acts 21:8-14,John 14:27; 15:1-7,,,,,
"Tuesday, June 15, 2021",Acts 21:26-32,John 16:2-13,,,,,
"Wednesday, June 16, 2021",Acts 23:1-11,John 16:15-23,,,,,
"Thursday, June 17, 2021",Acts 25:13-19,John 16:23-33,,,,,
"Friday, June 18, 2021",Acts 27:1-44;28:1,John 17:18-26,,,,,
"Saturday, June 19, 2021",1 Thessalonians 4:13-17,John 21:14-25,,,,,
"Sunday, June 20, 2021",John 20:19-23,Acts 2:1-11,John 7:37-52; 8:12,,,,
"Monday, June 21, 2021",Ephesians 5:8-19,Matthew 18:10-20,,,,,
"Tuesday, June 22, 2021","Romans 1:1-7,13-17",Matthew 4:23-25;5:1-13,,,,,
"Wednesday, June 23, 2021",Romans 1:18-27,Matthew 5:20-26,,,,,
"Thursday, June 24, 2021","Luke 1:24-25, 57-68, 76, 80",Romans 13:11-14;14:1-4,"Luke 1:24-25, 57-68, 76, 80",,,,
"Friday, June 25, 2021",Romans 2:14-28,Matthew 5:33-41,,,,,
"Saturday, June 26, 2021",Romans 1:7-12,Matthew 5:42-48,,,,,
"Sunday, June 27, 2021",Matthew 28:16-20,Hebrews 11:33-40;12:1-2,Matthew 10:32-33; 37-38; 19:27-30,,,,
"Monday, June 28, 2021",Romans 2:28-29;3:1-18,Matthew 6:31-34; 7:9-11,,,,,
"Tuesday, June 29, 2021",John 21:14-25,2 Corinthians 11:21-33;12:1-9,Matthew 16:13-19,,,,
"Wednesday, June 30, 2021",1 Corinthians 4:9-16,"Matthew 9:36, 10:1-8",,,,,
"Thursday, July 01, 2021",1 Corinthians 12:27-31;13:1-8,"Matthew 10:1, 5-8",,,,,
