Date,Reading1,Reading2,Reading3,Reading4,Reading5,Reading6,Reading7
"Friday, July 02, 2021",Hebrews 9:1-7,"Luke 1:39-49, 56",,,,,
"Saturday, July 03, 2021",Romans 3:19-24,Matthew 7:1-8,,,,,
"Sunday, July 04, 2021",Mark 16:1-8,Romans 2:10-16,Matthew 4:18-23,,,,
"Monday, July 05, 2021",Galatians 5:22-26;6:1-2,Matthew 11:27-30,,,,,
"Tuesday, July 06, 2021",Romans 7:14-25; 8:1-2,Matthew 10:9-15,,,,,
"Wednesday, July 07, 2021",Galatians 3:23-29;4:1-5,Mark 5:24-34,,,,,
"Thursday, July 08, 2021",1 Timothy 4:9-15,"Luke 6:17-19, 9:1-2, 10:16-21",,,,,
"Friday, July 09, 2021",Romans 9:6-19,Matthew 10:32-36; 11:1,,,,,
"Saturday, July 10, 2021",Romans 3:28-31;4:1-3,Matthew 7:24-29; 8:1-4,,,,,
"Sunday, July 11, 2021",Mark 16:9-20,2 Corinthians 6:1-10,Matthew 6:22-33,,,,
"Monday, July 12, 2021",Romans 9:18-33,Matthew 11:2-15,,,,,
"Tuesday, July 13, 2021",Luke 10:16-21,,,,,,
"Wednesday, July 14, 2021",Romans 16:1-16,Matthew 11:20-26,,,,,
"Thursday, July 15, 2021",1 Corinthians 13:11-13;14:1-5,Matthew 17:24-27; 18:1-4,,,,,
"Friday, July 16, 2021",Romans 11:25-36,Matthew 12:1-8,,,,,
"Saturday, July 17, 2021",Galatians 3:23-29;4:1-5,Mark 5:24-34,,,,,
"Sunday, July 18, 2021",Luke 24:1-12,Titus 3:8-15,Matthew 5:14-19,,,,
"Monday, July 19, 2021","Romans 12:4-5,15-21",Matthew 12:9-13,,,,,
"Tuesday, July 20, 2021",James 5:10-20,Luke 4:22-30,,,,,
"Wednesday, July 21, 2021",Romans 15:7-16,Matthew 12:38-45,,,,,
"Thursday, July 22, 2021",1 Corinthians 9:2-12,Luke 8:1-3,,,,,
"Friday, July 23, 2021",Romans 16:1-16,Matthew 13:3-9,,,,,
"Saturday, July 24, 2021",Romans 8:14-21,Matthew 9:9-13,,,,,
"Sunday, July 25, 2021",Luke 24:13-35,Galatians 4:22-27,Matthew 8:28-34; 9:1,,,,
"Monday, July 26, 2021",Galatians 3:23-29;4:1-5,Mark 5:24-34,,,,,
"Tuesday, July 27, 2021",Luke 21:12-19,2 Timothy 2:1-10,John 15:17-27; 16:1-2,,,,
"Wednesday, July 28, 2021",Acts 6:1-7,Matthew 13:31-36,,,,,
"Thursday, July 29, 2021",1 Corinthians 3:18-23,Matthew 13:36-43,,,,,
"Friday, July 30, 2021",Acts 15:35-41,Matthew 13:44-54,,,,,
"Saturday, July 31, 2021",Romans 9:1-5,Matthew 9:18-26,,,,,
"Sunday, August 01, 2021",Luke 24:36-53,Romans 12:6-14,Matthew 9:1-8,,,,
"Monday, August 02, 2021","Acts 6:8-15;7:1-5,47-60",Mark 12:1-12,,,,,
"Tuesday, August 03, 2021",1 Corinthians 6:20;7:1-12,Matthew 14:1-13,,,,,
"Wednesday, August 04, 2021",1 Corinthians 7:12-24,Matthew 14:35-36;15:1-11,,,,,
"Thursday, August 05, 2021",1 Peter 1:1-25;2:1-10,Matthew 15:12-21,,,,,
"Friday, August 06, 2021",Luke 9:28-36,2 Peter 1:10-19,Matthew 17:1-9,,,,
"Saturday, August 07, 2021",Romans 12:1-3,Mark 9:2-9,,,,,
"Sunday, August 08, 2021",John 20:1-10,Romans 15:1-7,Matthew 9:27-35,,,,
"Monday, August 09, 2021","Acts 1:12-17, 21-26",Matthew 16:1-6,,,,,
"Tuesday, August 10, 2021",1 Corinthians 10:5-12,Matthew 16:6-12,,,,,
"Wednesday, August 11, 2021",1 Corinthians 10:12-22,Matthew 16:20-24,,,,,
"Thursday, August 12, 2021",1 Corinthians 10:28-33;11:1-8,Matthew 16:24-28,,,,,
"Friday, August 13, 2021",1 Corinthians 11:8-23,Matthew 17:10-18,,,,,
"Saturday, August 14, 2021",Romans 13:1-10,Matthew 12:30-37,,,,,
"Sunday, August 15, 2021","Luke 1:39-49, 56",Philippians 2:5-11,"Luke 10:38-42, 11:27-28",,,,
"Monday, August 16, 2021",1 Timothy 3:13-16;4:1-5,"Luke 9:51-57, 10:22-24, 13:22",,,,,
"Tuesday, August 17, 2021",1 Corinthians 12:12-26,Matthew 18:18-22;19:1-2; 13-15,,,,,
"Wednesday, August 18, 2021",1 Corinthians 13:4-13;14:1-5,Matthew 20:1-16,,,,,
"Thursday, August 19, 2021",1 Corinthians 14:6-19,Matthew 20:17-28,,,,,
"Friday, August 20, 2021",1 Corinthians 14:26-40,Matthew 21:12-14; 17-20,,,,,
"Saturday, August 21, 2021",Romans 14:6-9,Mark 3:13-21,,,,,
"Sunday, August 22, 2021",John 20:19-31,1 Corinthians 3:9-17,Matthew 14:22-34,,,,
"Monday, August 23, 2021",Philippians 2:5-11,"Luke 10:38-42, 11:27-28",,,,,
"Tuesday, August 24, 2021",1 Corinthians 15:29-38,Matthew 21:23-27,,,,,
"Wednesday, August 25, 2021","Titus 1:1-5;2:15;3:1-2,12-15",Matthew 5:14-19,,,,,
"Thursday, August 26, 2021",Hebrews 6:9-12,Matthew 21:43-46,,,,,
"Friday, August 27, 2021",2 Corinthians 1:12-20,Matthew 22:23-33,,,,,
"Saturday, August 28, 2021",Romans 15:30-33,Matthew 17:24-27; 18:1-4,,,,,
"Sunday, August 29, 2021",John 21:1-14,Acts 13:25-33,Mark 6:14-30,,,,
"Monday, August 30, 2021",2 Corinthians 2:3-15,Matthew 23:13-22,,,,,
"Tuesday, August 31, 2021",Hebrews 9:1-7,"Luke 10:38-42, 11:27-28",,,,,
"Wednesday, September 01, 2021",1 Timothy 2:1-7,Luke 4:16-22,,,,,
"Thursday, September 02, 2021",Romans 8:28-39,Matthew 24:13-28,,,,,
"Friday, September 03, 2021",2 Corinthians 4:13-18,"Matthew 24:27-33, 42-51",,,,,
"Saturday, September 04, 2021",1 Corinthians 1:3-9,Matthew 19:3-12,,,,,
"Sunday, September 05, 2021",John 21:14-25,1 Corinthians 9:2-12,Matthew 18:23-35,,,,
"Monday, September 06, 2021",Hebrews 2:2-10,Luke 10:16-21,,,,,
"Tuesday, September 07, 2021",2 Corinthians 5:15-21,Mark 1:16-22,,,,,
"Wednesday, September 08, 2021","Luke 1:39-49, 56",Philippians 2:5-11,"Luke 10:38-42, 11:27-28",,,,
"Thursday, September 09, 2021",Galatians 4:22-27,Luke 8:16-21,,,,,
"Friday, September 10, 2021",2 Corinthians 7:10-16,John 3:16-21,,,,,
"Saturday, September 11, 2021",1 Corinthians 2:6-9,"Matthew 10:37-42, 11:1",,,,,
"Sunday, September 12, 2021",Matthew 28:16-20,Galatians 6:11-18,John 3:13-17,,,,
"Monday, September 13, 2021",Hebrews 3:1-4,Matthew 16:13-19,,,,,
"Tuesday, September 14, 2021",John 12:28-36,1 Corinthians 1:18-24,"John 19:6-11, 13-20, 25-28, 30",,,,
"Wednesday, September 15, 2021","Colossians 1:24-29, 2:1",Matthew 10:16-22,,,,,
"Thursday, September 16, 2021",2 Corinthians 6:1-10,Luke 7:36-50,,,,,
"Friday, September 17, 2021",2 Corinthians 11:5-21,Mark 4:1-9,,,,,
"Saturday, September 18, 2021",1 Corinthians 1:26-31;2:1-5,John 8:21-30,,,,,
"Sunday, September 19, 2021",Mark 16:1-8,Galatians 2:16-20,Mark 8:34-38; 9:1,,,,
"Monday, September 20, 2021",Ephesians 6:10-17,Luke 21:12-19,,,,,
"Tuesday, September 21, 2021",2 Corinthians 12:20-21;13:1-2,"Luke 3:23-38, 4:1",,,,,
"Wednesday, September 22, 2021",2 Corinthians 13:3-13,Luke 4:1-15,,,,,
"Thursday, September 23, 2021",Galatians 4:22-27,Luke 1:5-25,,,,,
"Friday, September 24, 2021","Luke 1:39-49, 56",2 Timothy 3:10-15,Luke 5:12-16,,,,
"Saturday, September 25, 2021",1 Corinthians 4:1-5,Luke 4:31-36,,,,,
"Sunday, September 26, 2021",Mark 16:9-20,1 John 4:12-19,John 19:25-27; 21:24-25,,,,
"Monday, September 27, 2021",Galatians 2:11-16,Luke 4:38-44,,,,,
"Tuesday, September 28, 2021",2 Corinthians 4:6-15,Luke 6:17-23,,,,,
"Wednesday, September 29, 2021",Galatians 5:22-26;6:1-2,Luke 5:33-39,,,,,
"Thursday, September 30, 2021",1 Corinthians 16:13-24,Matthew 24:42-47,,,,,
"Friday, October 01, 2021",Acts 9:10-19,Luke 6:17-23,,,,,
"Saturday, October 02, 2021",1 Timothy 1:12-17,Luke 5:17-26,,,,,
"Sunday, October 03, 2021",Luke 24:1-12,2 Corinthians 4:6-15,Luke 6:31-36,,,,
"Monday, October 04, 2021",Galatians 4:28-31;5:1-10,Luke 6:24-30,,,,,
"Tuesday, October 05, 2021",Galatians 5:11-21,Luke 6:37-45,,,,,
"Wednesday, October 06, 2021",1 Corinthians 4:9-16,John 20:19-31,,,,,
"Thursday, October 07, 2021",Ephesians 1:1-9,Luke 7:17-30,,,,,
"Friday, October 08, 2021",Ephesians 1:7-17,Luke 7:31-35,,,,,
"Saturday, October 09, 2021",1 Corinthians 4:9-16,Matthew 9:36-38; 10:1-8,,,,,
"Sunday, October 10, 2021",Luke 24:13-35,2 Corinthians 6:1-10,Luke 7:11-16,,,,
"Monday, October 11, 2021",Acts 8:26-39,Luke 7:36-50,,,,,
"Tuesday, October 12, 2021",Ephesians 2:19-22;3:1-7,Luke 8:1-3,,,,,
"Wednesday, October 13, 2021",Ephesians 3:8-21,Luke 8:22-25,,,,,
"Thursday, October 14, 2021",Ephesians 4:14-17,Luke 9:7-11,,,,,
"Friday, October 15, 2021",Ephesians 4:17-25,Luke 9:12-18,,,,,
"Saturday, October 16, 2021",1 Corinthians 14:20-25,Matthew 27:33-54,,,,,
"Sunday, October 17, 2021",Luke 24:36-53,Titus 3:8-15,Luke 8:5-15,,,,
"Monday, October 18, 2021","Colossians 4:5-11,14-18",Luke 10:16-21,,,,,
"Tuesday, October 19, 2021",Acts 2:14-21,Luke 9:23-27,,,,,
"Wednesday, October 20, 2021",2 Timothy 2:1-10,Luke 9:44-50,,,,,
"Thursday, October 21, 2021",2 Corinthians 9:6-11,Luke 9:49-56,,,,,
"Friday, October 22, 2021",Ephesians 6:18-24,Luke 10:1-15,,,,,
"Saturday, October 23, 2021",Galatians 1:11-19,Matthew 13:54-58,,,,,
"Sunday, October 24, 2021",John 20:1-10,2 Corinthians 9:6-11,Luke 8:26-39,,,,
"Monday, October 25, 2021",Philippians 1:1-7,Luke 10:22-24,,,,,
"Tuesday, October 26, 2021",Luke 21:12-19,2 Timothy 2:1-10,John 15:17-27; 16:1-2,,,,
"Wednesday, October 27, 2021",Philippians 1:12-20,Luke 11:9-13,,,,,
"Thursday, October 28, 2021","Luke 1:39-49, 56",Hebrews 9:1-7,"Luke 10:38-42, 11:27-28",,,,
"Friday, October 29, 2021",Philippians 1:27-30;2:1-4,Luke 11:23-26,,,,,
"Saturday, October 30, 2021",1 Corinthians 15:58;16:1-3,Luke 8:16-21,,,,,
"Sunday, October 31, 2021",John 20:11-18,2 Corinthians 11:31-33;12:1-9,Luke 16:19-31,,,,
"Monday, November 01, 2021",1 Corinthians 12:27-31;13:1-8,"Matthew 10:1, 5-8",,,,,
"Tuesday, November 02, 2021",Philippians 2:16-23,Luke 11:34-41,,,,,
"Wednesday, November 03, 2021",Philippians 2:24-30,Luke 11:42-46,,,,,
"Thursday, November 04, 2021",Philippians 3:1-8,Luke 11:47-54; 12:1,,,,,
"Friday, November 05, 2021",Philippians 3:8-19,Luke 12:2-12,,,,,
"Saturday, November 06, 2021",Hebrews 8:1-6,Luke 12:8-12,,,,,
"Sunday, November 07, 2021",John 20:19-31,Galatians 1:11-19,Luke 8:41-56,,,,
"Monday, November 08, 2021",Matthew 18:10-20,Hebrews 2:2-10,Luke 10:16-21,,,,
"Tuesday, November 09, 2021",John 10:1-9,Ephesians 5:8-19,"Matthew 4:25, 5:1-12",,,,
"Wednesday, November 10, 2021",1 Corinthians 4:9-16,Luke 12:48-59,,,,,
"Thursday, November 11, 2021",2 Corinthians 4:6-15,Luke 13:1-9,,,,,
"Friday, November 12, 2021",2 Corinthians 9:6-11,Matthew 5:14-19,,,,,
"Saturday, November 13, 2021",John 10:1-9,Hebrews 7:26-28;8:1-2,John 10:9-16,,,,
"Sunday, November 14, 2021",John 21:1-14,1 Corinthians 4:9-16,Luke 10:25-37,,,,
"Monday, November 15, 2021",Colossians 2:13-20,"Luke 14:1, 12-15",,,,,
"Tuesday, November 16, 2021",Romans 10:11-21;11:1-2,Matthew 9:9-13,,,,,
"Wednesday, November 17, 2021",1 Corinthians 12:7-11,Luke 15:1-10,,,,,
"Thursday, November 18, 2021",Colossians 4:2-9,Luke 16:1-9,,,,,
"Friday, November 19, 2021",Colossians 4:10-18,Luke 16:15-18; 17:1-4,,,,,
"Saturday, November 20, 2021",2 Corinthians 5:1-10,Luke 9:57-62,,,,,
"Sunday, November 21, 2021","Luke 1:39-49, 56",Hebrews 9:1-7,"Luke 10:38-42, 11:27-28",,,,
"Monday, November 22, 2021",Philemon 1:1-25,Luke 17:20-25,,,,,
"Tuesday, November 23, 2021",1 Thessalonians 1:6-10,Luke 17:26-37; 18:8,,,,,
"Wednesday, November 24, 2021",Philippians 3:20-21;4:1-3,"Luke 18:15-17, 26-30",,,,,
"Thursday, November 25, 2021",Matthew 25:1-13,Galatians 3:23-29;4:1-5,Mark 5:24-34,,,,
"Friday, November 26, 2021",1 Thessalonians 2:14-20,Luke 19:12-28,,,,,
"Saturday, November 27, 2021",2 Corinthians 8:1-5,Luke 10:19-21,,,,,
"Sunday, November 28, 2021",Matthew 28:16-20,Ephesians 2:4-10,Luke 18:18-27,,,,
"Monday, November 29, 2021",1 Thessalonians 2:20; 3:1-8,Luke 19:37-44,,,,,
"Tuesday, November 30, 2021",Matthew 4:18-23,1 Corinthians 4:9-16,John 1:35-51,,,,
"Wednesday, December 01, 2021",1 Thessalonians 4:1-12,Luke 20:1-8,,,,,
"Thursday, December 02, 2021",1 Thessalonians 4:18; 5:10,Luke 20:9-18,,,,,
"Friday, December 03, 2021",1 Thessalonians 5:9-13;5:24-28,Luke 20:19-26,,,,,
"Saturday, December 04, 2021",Matthew 25:1-13,Galatians 3:23-29;4:1-5,Mark 5:24-34,,,,
"Sunday, December 05, 2021",Mark 16:1-8,Galatians 5:22-26;6:1-2,Luke 13:10-17,,,,
"Monday, December 06, 2021",John 10:1-9,Hebrews 13:17-21,Luke 6:17-23,,,,
"Tuesday, December 07, 2021",2 Thessalonians 1:10-12;2:1-2,Luke 21:12-19,,,,,
"Wednesday, December 08, 2021",2 Thessalonians 2:1-12,"Luke 21:5-8, 10-11, 20-24",,,,,
"Thursday, December 09, 2021",Galatians 4:22-27,Luke 8:16-21,,,,,
"Friday, December 10, 2021","Luke 21:37-38, 22:1-8",,,,,,
"Saturday, December 11, 2021",Galatians 1:3-10,Luke 13:19-29,,,,,
"Sunday, December 12, 2021",Mark 16:9-20,Ephesians 5:8-19,Luke 14:16-24,,,,
"Monday, December 13, 2021",1 Timothy 1:1-7,Mark 8:11-21,,,,,
"Tuesday, December 14, 2021",1 Timothy 1:8-14,Mark 8:22-26,,,,,
"Wednesday, December 15, 2021",2 Timothy 1:8-18,Mark 2:23-28; 3:1-5,,,,,
"Thursday, December 16, 2021",1 Timothy 3:1-13,Mark 9:10-15,,,,,
"Friday, December 17, 2021",Hebrews 11:33-40;12:1-2,Mark 9:33-41,,,,,
"Saturday, December 18, 2021",Galatians 3:8-12,Luke 13:19-29,,,,,
"Sunday, December 19, 2021",Luke 24:1-12,Hebrews 11:9-10; 32-40,Matthew 1:1-25,,,,
"Monday, December 20, 2021",Hebrews 10:32-38,Mark 9:33-41,,,,,
"Tuesday, December 21, 2021",1 Timothy 5:11-21,Mark 10:2-12,,,,,
"Wednesday, December 22, 2021",1 Timothy 5:22-25;6:1-11,Mark 10:11-16,,,,,
"Thursday, December 23, 2021",1 Timothy 6:17-21,Mark 10:17-27,,,,,
"Friday, December 24, 2021",Hebrews 1:1-12,Luke 2:1-20,,,,,
"Saturday, December 25, 2021",Matthew 1:18-25,Galatians 4:4-7,Matthew 2:1-12,,,,
"Sunday, December 26, 2021",Luke 24:13-35,Galatians 1:11-19,Matthew 2:13-23,,,,
"Monday, December 27, 2021","Acts 6:8-15;7:1-5,47-60",Matthew 21:33-42,,,,,
"Tuesday, December 28, 2021",2 Timothy 3:16-17;4:1-4,Luke 14:25-35,,,,,
"Wednesday, December 29, 2021",Hebrews 2:11-18,Matthew 2:13-23,,,,,
"Thursday, December 30, 2021",Titus 1:5-14,Mark 10:24-32,,,,,
"Friday, December 31, 2021",Titus 1:15-16;2:1-10,Luke 16:10-15,,,,,
