Day,Reading1,Reading2,Reading3,Reading4,Reading5,Reading6,Reading7
1/1/2021,Colossians 2:8-12,"Luke 2:20-21, 40-52",,,,,
1/1/2021,Hebrews 7:26-8:2,Luke 6:17-23,,,,,
1/1/2021,"Hebrews 11:8, 11-16",Mark 12:1-12,,,,,
1/2/2021,Galatians 5:22-6:2,Luke 6:17-23,,,,,
1/2/2021,1 Timothy 3:14-4:5,Matthew 3:1-11,,,,,
1/3/2021,2 Timothy 4:5-8,Mark 1:1-8,,,,,
1/4/2021,"Hebrews 11:17-23, 27-31",Luke 17:20-25,,,,,
1/5/2021,"Hebrews 12:25-26, 13:22-25",Luke 17:26-37,,,,,
1/5/2021,1 Corinthians 9:19-27,Luke 3:1-18,,,,,
1/6/2021,Titus 2:11-14; 3:4-7,Matthew 3:13-17,,,,,
1/7/2021,James 1:19-27,Luke 18:31-34,,,,,
1/7/2021,Acts 19:1-8,John 1:29-34,,,,,
1/8/2021,James 2:1-13,Luke 19:12-28,,,,,
1/9/2021,Ephesians 6:10-17,Matthew 4:1-11,,,,,
1/9/2021,Colossians 1:3-6,Luke 10:19-21,,,,,
1/10/2021,Ephesians 4:7-13,Matthew 4:12-17,,,,,
1/11/2021,2 Corinthians 4:6-15,Matthew 11:27-30,,,,,
1/11/2021,James 2:14-26,Luke 19:37-44,,,,,
1/12/2021,James 3:1-10,Luke 19:45-48,,,,,
1/13/2021,James 3:11-4:6,Luke 20:1-8,,,,,
1/14/2021,James 4:7-5:9,Luke 20:9-18,,,,,
1/15/2021,"1 Peter 1:1-2, 10-12, 2:6-10",Luke 20:19-26,,,,,
1/16/2021,1 Thessalonians 5:14-23,Luke 12:32-40,,,,,
1/17/2021,Hebrews 13:17-21,Luke 6:17-23,,,,,
1/17/2021,Colossians 1:12-18,Luke 18:18-27,,,,,
1/18/2021,"Hebrews 3:5-11, 17-19",Luke 20:27-44,,,,,
1/19/2021,Hebrews 4:1-13,Luke 21:12-19,,,,,
1/20/2021,Hebrews 13:17-21,Luke 6:17-23,,,,,
1/20/2021,Hebrews 5:11-6:8,"Luke 21:5-7, 10-11, 20-24",,,,,
1/21/2021,Hebrews 7:1-6,Luke 21:28-33,,,,,
1/22/2021,Hebrews 7:18-25,Luke 21:37-22:8,,,,,
1/23/2021,Ephesians 2:11-13,Luke 13:18-29,,,,,
1/24/2021,Colossians 3:4-11,Luke 18:35-43,,,,,
1/25/2021,1 Corinthians 12:7-11,John 10:9-16,,,,,
1/25/2021,Hebrews 8:7-13,Mark 8:11-21,,,,,
1/26/2021,"Hebrews 9:8-10, 15-23",Mark 8:22-26,,,,,
1/27/2021,Hebrews 7:26-8:2,John 10:9-16,,,,,
1/27/2021,Hebrews 10:1-18,Mark 8:30-34,,,,,
1/28/2021,Hebrews 10:35-11:7,Mark 9:10-16,,,,,
1/29/2021,"Hebrews 11:8, 11-16",Mark 9:33-41,,,,,
1/30/2021,Hebrews 13:7-16,Matthew 5:14-19,,,,,
1/30/2021,Ephesians 5:1-8,Luke 14:1-11,,,,,
1/31/2021,Colossians 3:12-16,Matthew 25:14-30,,,,,
2/1/2021,"Hebrews 11:17-23, 27-31",Mark 9:42-10:1,,,,,
2/2/2021,"Hebrews 12:25-26, 13:22-25",Mark 10:2-12,,,,,
2/2/2021,Hebrews 7:7-17,Luke 2:22-40,,,,,
2/3/2021,James 1:1-18,Mark 10:11-16,,,,,
2/4/2021,James 1:19-27,Mark 10:17-27,,,,,
2/5/2021,Hebrews 13:17-21,Luke 6:17-23,,,,,
2/5/2021,James 2:1-13,Mark 10:23-32,,,,,
2/6/2021,Colossians 1:3-6,Luke 16:10-15,,,,,
2/7/2021,1 Timothy 1:15-17,Matthew 15:21-28,,,,,
2/8/2021,James 2:14-26,Mark 10:46-52,,,,,
2/9/2021,Hebrews 7:7-17,Luke 2:22-40,,,,,
2/9/2021,James 3:1-10,Mark 11:11-23,,,,,
2/10/2021,James 3:11-4:6,Mark 11:22-26,,,,,
2/11/2021,James 4:7-5:9,Mark 11:27-33,,,,,
2/12/2021,"1 Peter 1:1-2, 10-12, 2:6-10",Mark 12:1-12,,,,,
2/13/2021,1 Thessalonians 5:14-23,Luke 17:3-10,,,,,
2/14/2021,1 Timothy 4:9-15,Luke 19:1-10,,,,,
2/15/2021,1 Peter 2:21-3:9,Mark 12:13-17,,,,,
2/16/2021,1 Peter 3:10-22,Mark 12:18-27,,,,,
2/17/2021,1 Peter 4:1-11,Mark 12:28-37,,,,,
2/18/2021,1 Peter 4:12-5:5,Mark 12:38-44,,,,,
2/19/2021,2 Peter 1:1-10,Mark 13:1-8,,,,,
2/20/2021,2 Timothy 2:11-19,Luke 18:2-8,,,,,
2/21/2021,2 Timothy 3:10-15,Luke 18:10-14,,,,,
2/22/2021,2 Peter 1:20-2:9,Mark 13:9-13,,,,,
2/23/2021,2 Peter 2:9-22,Mark 13:14-23,,,,,
2/24/2021,2 Corinthians 4:6-15,Matthew 11:2-15,,,,,
2/24/2021,2 Peter 3:1-18,Mark 13:24-31,,,,,
2/25/2021,1 John 1:8-2:6,Mark 13:31-14:2,,,,,
2/26/2021,1 John 2:7-17,Mark 14:3-9,,,,,
2/27/2021,Hebrews 13:17-21,John 10:9-16,,,,,
2/27/2021,2 Timothy 3:1-9,Luke 20:46-21:4,,,,,
2/28/2021,1 Corinthians 6:12-20,Luke 15:11-32,,,,,
3/1/2021,,1 John 2:18-3:10,Mark 11:1-11,,,,
3/2/2021,,1 John 3:11-20,Mark 14:10-42,,,,
3/3/2021,,1 John 3:21-4:6,Mark 14:43-15:1,,,,
3/4/2021,,1 John 4:20-5:21,Mark 15:1-15,,,,
3/5/2021,,2 John 1:1-13,"Mark 15:22-25, 33-41",,,,
3/6/2021,,1 Thessalonians 4:13-17,John 5:24-30,,,,
3/6/2021,,1 Corinthians 10:23-28,"Luke 21:8-9, 25-27, 33-36",,,,
3/7/2021,,1 Corinthians 8:8-9:2,Matthew 25:31-46,,,,
3/8/2021,,3 John 1:1-15,"Luke 19:29-40, 22:7-39",,,,
3/9/2021,,Hebrews 12:1-10,Matthew 20:1-16,,,,
3/9/2021,,Jude 1:1-10,"Luke 22:39-42, 45-23:1",,,,
3/10/2021,Joel 2:12-26,Joel 3:12-21,,,,,
3/11/2021,,Jude 1:11-25,"Luke 23:2-34, 44-56",,,,
3/12/2021,Zechariah 8:7-17,Zechariah 8:19-23,,,,,
3/13/2021,,Galatians 5:22-6:2,Matthew 11:27-30,,,,
3/13/2021,,"Romans 14:19-23, 16:25-27",Matthew 6:1-13,,,,
3/14/2021,,Romans 13:11-14:4,Matthew 6:14-21,,,,
3/15/2021,Isaiah 1:1-20,Genesis 1:1-13,Proverbs 1:1-20,,,,
3/16/2021,Isaiah 1:19-2:4,Genesis 1:14-23,Proverbs 1:20-33,,,,
3/17/2021,Isaiah 2:3-11,Genesis 1:24-2:3,Proverbs 2:1-22,,,,
3/18/2021,Isaiah 2:11-21,Genesis 2:4-19,Proverbs 3:1-18,,,,
3/19/2021,Isaiah 3:1-15,Genesis 2:20-3:20,Proverbs 3:19-34,,,,
3/20/2021,,2 Timothy 2:1-10,John 15:17-16:2,,,,
3/20/2021,,Hebrews 1:1-12,Mark 2:23-3:5,,,,
3/21/2021,,"Hebrews 11:24-26, 32-12:2",John 1:43-51,,,,
3/22/2021,Isaiah 4:2-5:7,Genesis 3:21-4:7,Proverbs 3:34-4:22,,,,
3/23/2021,Isaiah 5:7-16,Genesis 4:8-15,Proverbs 5:1-15,,,,
3/24/2021,Isaiah 5:16-25,Genesis 4:16-26,Proverbs 5:15-6:3,,,,
3/25/2021,Isaiah 6:1-12,Genesis 5:1-24,Proverbs 6:3-20,,,,
3/25/2021,,Hebrews 2:11-18,Luke 1:24-38,,,,
3/26/2021,Isaiah 7:1-15,Genesis 5:32-6:8,Proverbs 6:20-7:1,,,,
3/26/2021,,Hebrews 2:11-18,Luke 1:24-38,,,,
3/27/2021,,1 Thessalonians 4:13-17,John 5:24-30,,,,
3/27/2021,,Hebrews 3:12-16,Mark 1:35-44,,,,
3/28/2021,,Hebrews 7:26-8:2,John 10:9-16,,,,
3/28/2021,,Hebrews 1:10-2:3,Mark 2:1-12,,,,
3/29/2021,Isaiah 8:13-9:7,Genesis 6:9-22,Proverbs 8:1-21,,,,
3/30/2021,Isaiah 9:9-10:4,Genesis 7:1-15,Proverbs 8:32-9:11,,,,
3/31/2021,Isaiah 10:12-20,Genesis 7:6-9,Proverbs 9:12-18,,,,
3/31/2021,,Hebrews 7:26-8:2,John 10:9-16,,,,
4/1/2021,Isaiah 11:10-12:2,Genesis 7:11-8:3,Proverbs 10:1-22,,,,
4/2/2021,Isaiah 13:2-13,Genesis 8:4-21,Proverbs 10:31-11:12,,,,
4/3/2021,,1 Thessalonians 4:13-17,John 5:24-30,,,,
4/3/2021,,Hebrews 10:32-38,Mark 2:14-17,,,,
4/4/2021,,Hebrews 4:14-5:6,Mark 8:34-9:1,,,,
4/5/2021,Isaiah 14:24-32,Genesis 8:21-9:7,Proverbs 11:19-12:6,,,,
4/6/2021,Isaiah 25:1-9,Genesis 9:8-17,Proverbs 12:8-22,,,,
4/7/2021,Isaiah 26:21-27:9,Genesis 9:18-10:1,Proverbs 12:23-13:9,,,,
4/7/2021,,Hebrews 7:26-8:2,John 10:9-16,,,,
4/8/2021,Isaiah 28:14-22,Genesis 10:32-11:9,Proverbs 13:19-14:6,,,,
4/9/2021,Isaiah 29:13-23,Genesis 12:1-7,Proverbs 14:15-26,,,,
4/10/2021,,1 Corinthians 15:47-57,John 5:24-30,,,,
4/10/2021,,Hebrews 6:9-12,Mark 7:31-37,,,,
4/11/2021,,Ephesians 5:9-19,Matthew 4:25-5:12,,,,
4/11/2021,,Hebrews 6:13-20,Mark 9:17-31,,,,
4/12/2021,Isaiah 37:33-38:6,Genesis 13:12-18,Proverbs 14:27-15:4,,,,
4/13/2021,Isaiah 40:18-31,Genesis 15:1-15,Proverbs 15:7-19,,,,
4/14/2021,Isaiah 41:4-14,Genesis 17:1-9,Proverbs 15:20-16:9,,,,
4/15/2021,Isaiah 42:5-16,Genesis 18:20-33,Proverbs 16:17-17:17,,,,
4/16/2021,Isaiah 45:11-17,Genesis 22:1-18,Proverbs 17:17-18:5,,,,
4/17/2021,,Hebrews 9:1-7,Luke 10:38-42; 11:27-28,,,,
4/17/2021,,Hebrews 9:24-28,Mark 8:27-31,,,,
4/18/2021,,Galatians 3:23-29,Luke 7:36-50,,,,
4/18/2021,,Hebrews 9:11-14,Mark 10:32-45,,,,
4/19/2021,Isaiah 48:17-49:4,Genesis 27:1-41,Proverbs 19:16-25,,,,
4/20/2021,Isaiah 49:6-10,Genesis 31:3-16,Proverbs 21:3-21,,,,
4/21/2021,Isaiah 58:1-11,"Genesis 43:26-31, 45:1-16",Proverbs 21:23-22:4,,,,
4/22/2021,Isaiah 65:8-16,Genesis 46:1-7,Proverbs 23:15-24:5,,,,
4/23/2021,Isaiah 66:10-24,Genesis 49:33-50:26,Proverbs 31:8-31,,,,
4/23/2021,,Acts 12:1-11,John 15:17-16:2,,,,
4/24/2021,,Hebrews 12:28-13:8,John 11:1-45,,,,
4/25/2021,,1 Peter 5:6-14,Mark 6:7-13,,,,
4/25/2021,,Philippians 4:4-9,John 12:1-18,,,,
4/26/2021,,,Matthew 21:18-43,,,,
4/26/2021,Ezekiel 1:1-20,Exodus 1:1-20,Job 1:1-12,,,,
4/26/2021,,,Matthew 24:3-35,,,,
4/27/2021,,,Matthew 22:15-23:39,,,,
4/27/2021,Ezekiel 1:21-28,Exodus 2:5-10,Job 1:13-22,,,,
4/27/2021,,,Matthew 24:36-26:2,,,,
4/28/2021,,,John 12:17-50,,,,
4/28/2021,Ezekiel 2:3-3:3,Exodus 2:11-22,Job 2:1-10,,,,
4/28/2021,,,Matthew 26:6-16,,,,
4/29/2021,,,Luke 22:1-39,,,,
4/29/2021,Exodus 19:10-19,Job 38:1-23; 42:1-5,Isaiah 50:4-11,,,,
4/29/2021,,1 Corinthians 11:23-32,Matt. 26:2-20,John 13:3-17,Matt. 26:21-39,Luke 22:43-45, Matt. 26:40-27:2
4/30/2021,Exodus 33:11-23,Job 42:12-17,Isaiah 52:13-54:1,,,,
4/30/2021,,1 Corinthians 1:18-2:2,Matt. 27:1-38,Luke 23:39-43, Matt. 27:39-54,John 19:31-37,Matt. 27:55-61
5/1/2021,1 Corinthians 5:6-8, Galatians 3:13-14,Matthew 27:62-66,,,,
5/1/2021,Romans 6:3-11,Matthew 28:1-20,,,,,
5/2/2021,Acts 1:1-8,John 1:1-17,,,,,
5/3/2021,,John 20:19-25,,,,,
5/3/2021,Hebrews 13:7-16,Matthew 11:27-30,,,,,
5/3/2021,"Acts 1:12-17, 21-26",John 1:18-28,,,,,
5/4/2021,Acts 2:14-21,Luke 24:12-35,,,,,
5/5/2021,Acts 2:22-36,John 1:35-51,,,,,
5/6/2021,Acts 2:38-43,John 3:1-15,,,,,
5/7/2021,Galatians 1:11-19,John 10:1-9,,,,,
5/7/2021,Philippians 2:5-11,Luke 10:38-42; 11:27-28,,,,,
5/7/2021,Acts 3:1-8,John 2:12-22,,,,,
5/8/2021,1 John 1:1-7,John 19:25-27; 21:24-25,,,,,
5/8/2021,Acts 3:11-16,John 3:22-33,,,,,
5/9/2021,Acts 5:12-20,John 20:19-31,,,,,
5/10/2021,1 Corinthians 4:9-16,Matthew 13:54-58,,,,,
5/10/2021,Acts 3:19-26,John 2:1-11,,,,,
5/11/2021,Hebrews 7:26-8:2,Matthew 5:14-19,,,,,
5/11/2021,Acts 4:1-10,John 3:16-21,,,,,
5/12/2021,Acts 4:13-22,John 5:17-24,,,,,
5/13/2021,Acts 4:23-31,John 5:24-30,,,,,
5/14/2021,Acts 5:1-11,John 5:30-6:2,,,,,
5/15/2021,Acts 5:21-33,John 6:14-27,,,,,
5/16/2021,Acts 6:1-7,Mark 15:43-16:8,,,,,
5/17/2021,"Acts 6:8-7:5, 47-60",John 4:46-54,,,,,
5/18/2021,Acts 8:5-17,John 6:27-33,,,,,
5/19/2021,Acts 8:18-25,John 6:35-39,,,,,
5/20/2021,Acts 8:26-39,John 6:40-44,,,,,
5/21/2021,"Acts 26:1-5, 12-20",John 10:1-9,,,,,
5/21/2021,Acts 8:40-9:19,John 6:48-54,,,,,
5/22/2021,Acts 9:20-31,John 15:17-16:2,,,,,
5/23/2021,Acts 9:32-42,John 5:1-15,,,,,
5/24/2021,Acts 10:1-16,John 6:56-69,,,,,
5/25/2021,2 Corinthians 4:6-15,Matthew 11:2-15,,,,,
5/25/2021,Acts 10:21-33,John 7:1-13,,,,,
5/26/2021,Acts 14:6-18,John 7:14-30,,,,,
5/26/2021,Hebrews 2:11-18,John 5:1-4,,,,,
5/27/2021,Acts 10:34-43,John 8:12-20,,,,,
5/28/2021,Acts 10:44-11:10,John 8:21-30,,,,,
5/29/2021,Acts 12:1-11,John 8:31-42,,,,,
5/30/2021,"Acts 11:19-26, 29-30",John 4:5-42,,,,,
5/31/2021,Acts 12:12-17,John 8:42-51,,,,,
6/1/2021,Acts 12:25-13:12,John 8:51-59,,,,,
6/2/2021,Acts 13:13-24,John 6:5-14,,,,,
6/3/2021,Acts 14:20-27,John 9:39-10:9,,,,,
6/4/2021,Acts 15:5-34,John 10:17-28,,,,,
6/5/2021,Acts 15:35-41,John 10:27-38,,,,,
6/6/2021,Acts 16:16-34,John 9:1-38,,,,,
6/7/2021,Acts 17:1-15,John 11:47-57,,,,,
6/8/2021,Acts 17:19-28,John 12:19-36,,,,,
6/9/2021,Acts 18:22-28,John 12:36-47,,,,,
6/10/2021,Acts 1:1-12,Luke 24:36-53,,,,,
6/11/2021,"Acts 11:19-26, 29-30",Luke 10:16-21,,,,,
6/11/2021,Acts 19:1-8,John 14:1-11,,,,,
6/12/2021,Acts 20:7-12,John 14:10-21,,,,,
6/13/2021,"Acts 20:16-18, 28-36",John 17:1-13,,,,,
6/14/2021,Acts 21:8-14,John 14:27-15:7,,,,,
6/15/2021,Acts 21:26-32,John 16:2-13,,,,,
6/16/2021,Acts 23:1-11,John 16:15-23,,,,,
6/17/2021,Acts 25:13-19,John 16:23-33,,,,,
6/18/2021,Acts 27:1-44,John 17:18-26,,,,,
6/19/2021,Jude 1:1-10,John 14:21-24,,,,,
6/19/2021,1 Thessalonians 4:13-17,John 5:24-30,,,,,
6/19/2021,1 Corinthians 15:47-57,John 6:35-39,,,,,
6/19/2021,Acts 28:1-31,John 21:15-25,,,,,
6/20/2021,Acts 2:1-11,"John 7:37-52, 8:12",,,,,
6/21/2021,Ephesians 5:9-19,Matthew 18:10-20,,,,,
6/22/2021,"Romans 1:1-7, 13-17",Matthew 4:25-5:13,,,,,
6/23/2021,Romans 1:18-27,Matthew 5:20-26,,,,,
6/24/2021,Romans 13:11-14:4,"Luke 1:1-25, 57-68, 76, 80",,,,,
6/24/2021,Romans 1:28-2:9,Matthew 5:27-32,,,,,
6/25/2021,Romans 2:14-29,Matthew 5:33-41,,,,,
6/26/2021,Romans 1:7-12,Matthew 5:42-48,,,,,
6/27/2021,Hebrews 11:33-12:2,"Matthew 10:32-33, 37-38, 19:27-30",,,,,
6/28/2021,Romans 2:28-3:18,"Matthew 6:31-34, 7:9-11",,,,,
6/29/2021,2 Corinthians 11:21-12:9,Matthew 16:13-19,,,,,
6/29/2021,Romans 4:4-12,Matthew 7:15-21,,,,,
6/30/2021,1 Corinthians 4:9-16,Mark 3:13-19,,,,,
6/30/2021,Romans 4:13-25,Matthew 7:21-23,,,,,
7/1/2021,Romans 5:10-16,Matthew 8:23-27,,,,,
7/2/2021,Romans 5:17-6:2,Matthew 9:14-17,,,,,
7/3/2021,Romans 3:19-26,Matthew 7:1-8,,,,,
7/4/2021,Hebrews 11:33-12:2,Matthew 4:25-5:12,,,,,
7/4/2021,Romans 2:10-16,Matthew 4:18-23,,,,,
7/5/2021,Galatians 5:22-6:2,Luke 6:17-23,,,,,
